koUniv,continent,country,city,forUniv,TO,period,lang
숭실대,남미,브라질,,University of Vale Do Itajai,-,-,"A-3,
Celpe-bras
Intermediario
Superior"
숭실대,남미,브라질,,Federal University of Viçosa,-,-,"A-3,
Celpe-bras
Intermediario
Superior"
숭실대,남미,브라질,,University Center - Senac,-,-,"A-3,
Celpe-bras
Intermediario
Superior"
숭실대,남미,브라질,,University of Fortaleza,-,-,"A-3,
Celpe-bras
Intermediario
Superior"
숭실대,남미,브라질,,Positivo University,-,-,"Celpe-bras
Intermediario
Superior"
숭실대,남미,아르헨티나,,National University of Cuyo,-,-,"A-3, DELE B1"
숭실대,남미,아르헨티나,,Universidad de Mendoza,-,-,"A-3, DELE B1"
숭실대,남미,에콰도르,,"Espiritu Santo University, Guayaquil",-,-,"A-3, DELE B1"
숭실대,남미,에콰도르,,Universidad ECOTEC,-,-,"A-3, DELE B1"
숭실대,남미,우루과이,,Universidad Tecnológica,-,-,A-3
숭실대,남미,칠레,,Andrés Bello National University ,-,-,"A-3, DELE B1"
숭실대,남미,칠레,,University Finis Terrae,-,-,DELE B2
숭실대,남미,콜롬비아,,The University of La Sabana ,-,-,"A-3, DELE B1"
숭실대,남미,페루,,St. Ignacio de Loyola University,-,-,"A-3, DELE B1"
숭실대,남미,페루,,Peruvian University of Applied Sciences,-,-,A-3
숭실대,아시아,대만,,National Central University(國立中央大學),-,-,"B-3, A-4"
숭실대,아시아,대만,,Soochow University(東吳大學),-,-,"B-3, A-4"
숭실대,아시아,대만,,National Chung Cheng University(國立中正大學),-,-,"B-3, A-4"
숭실대,아시아,대만,,Tunghai University(東海大學),-,-,"B-3, A-4"
숭실대,아시아,대만,,Providence University(靜宜大學),-,-,"B-3, A-4"
숭실대,아시아,대만,,Fu Jen Catholic University(輔仁大學),-,-,"B-3, A-2"
숭실대,아시아,대만,,Aletheia University(真理大學),-,-,"B-3, A-4"
숭실대,아시아,대만,,Chang Jung Christian University(長榮大學),-,-,
숭실대,아시아,대만,,National University of Kaohsiung,-,-,B-2
숭실대,아시아,말레이시아,,University of Malaya,-,-,A-2
숭실대,아시아,말레이시아,,Multimedia University,-,-,A-3
숭실대,아시아,말레이시아,,Universitiy Tenaga Nasional,-,-,A-3
숭실대,아시아,말레이시아,,Taylor's University,-,-,A-1
숭실대,아시아,말레이시아,,Universiti Kuala Lumpur,-,-,A-3
숭실대,아시아,말레이시아,,Universiti Tunku Abdul Rahman Kampar Malaysia,-,-,A-1
숭실대,아시아,베트남,,Hanoi University of Science and Technology,-,-,베트남어 가능자
숭실대,아시아,베트남,,National University of Hochi minh city,-,-,
숭실대,아시아,베트남,,Ton Duc Thang University,-,-,A-4
숭실대,아시아,몽골,,Mongolia International University,-,-,"TOEIC 700
TOEIC IBT 70"
숭실대,아시아,몽골,,Ikh Zasag International University,-,-,
숭실대,아시아,몽골,,University of Finance and Economics,-,-,
숭실대,아시아,우즈베키스탄,,Tashkent University of Information Technologies,-,-,A-3
숭실대,아시아,인도,,Christ University,-,-,A-3
숭실대,아시아,인도,,Vignan's University,-,-,
숭실대,아시아,인도,,MIT Art Design and Technology University,-,-,A-4
숭실대,아시아,인도,,Sathyabama University,-,-,A-4
숭실대,아시아,인도네시아,,Petra Christian University,-,-,A-3
숭실대,아시아,인도네시아,,Pelita Harapan University,-,-,A-3
숭실대,아시아,인도네시아,,Binus University,-,-,A-3
숭실대,아시아,인도네시아,,University of Indonesia,-,-,A-3
숭실대,아시아,인도네시아,,"Atma Jaya University, Yogyakarta",-,-,A-3
숭실대,아시아,일본,,Meiji Gakuin University(明治学院大学),-,-,C-2
숭실대,아시아,일본,,Sapporo Gakuin University(札幌学院大学),-,-,C-2
숭실대,아시아,일본,,J. F. Oberlin University(桜美林大学),-,-,C-2
숭실대,아시아,일본,,"Osaka University of Economics and Law
(大阪経済法科大学)",-,-,C-2
숭실대,아시아,일본,,Momoyama Gakuin University(桃山学院大学),-,-,C-2
숭실대,아시아,일본,,Shinshu University,-,-,C-2
숭실대,아시아,일본,,Teikyo University,-,-,C-2
숭실대,아시아,일본,,Otsuma Women's University ,-,-,C-2
숭실대,아시아,일본,,Nagoya University of Foreign Studies,-,-,A-2 or C-2
숭실대,아시아,일본,,Kanda University of International Studies,-,-,C-2
숭실대,아시아,일본,,Setsunan University,-,-,C-2
숭실대,아시아,일본,,Nagoya Gakuin University,-,-,A-5 or C-2
숭실대,아시아,중국,,Jilin Normal University(吉林师范大学),-,-,B-3
숭실대,아시아,중국,,Nanjing University(南京大学),-,-,"B-1, A-1"
숭실대,아시아,중국,,Dalian Minzu University(大连民族学院),-,-,B-3
숭실대,아시아,중국,,"College of Humanities & Sciences of 
Northeast Normal University
(东北师范大学人文学院)",-,-,B-3
숭실대,아시아,중국,,Donghua University (东华大学),-,-,"B-2, A-2"
숭실대,아시아,중국,,"Beijing University of Posts and Telecommunications
(北京邮电大学)",-,-,B-3
숭실대,아시아,중국,,"Shandong University, Weihai(山东大学, 威海)",-,-,B-3
숭실대,아시아,중국,,Shandong Normal University(山东师范大学),-,-,B-3
숭실대,아시아,중국,,China Three Gorges University(三峡大学),-,-,"B-2, A-2"
숭실대,아시아,중국,,Northwestern Polytechnical University(西北工业大学),-,-,"A-4, B-3"
숭실대,아시아,중국,,Shenyang Aerospace University(沈阳航空航天大学),-,-,B-3
숭실대,아시아,중국,,Shenzhen University(深圳大学),-,-,B-3
숭실대,아시아,중국,,Yangtze University(长江大学),-,-,B-3
숭실대,아시아,중국,,Jinan University(暨南大学),-,-,"A-3, B-3"
숭실대,아시아,중국,,Changshu Institute Of Technology(常熟理工学院),-,-,B-3
숭실대,아시아,중국,,Yantai University(烟台大学),-,-,B-3
숭실대,아시아,중국,,Zhengzhou University of Light Industry (郑州轻工业学院),-,-,"A-5, B-3"
숭실대,아시아,중국,,Xi'an International Studies University (西安外国语大学),-,-,"A-5, B-3"
숭실대,아시아,중국,,Qingdao Agricultural University (青岛农业大学),-,-,"A-5, B-3"
숭실대,아시아,중국,,Henan University,-,-,B-3
숭실대,아시아,방글라데시,,Daffodil International University,-,-,A-3
숭실대,아시아,라오스,,Logos College,-,-,A-4
숭실대,아시아,카자흐스탄,,Kazakh-British Technical University,-,-,A-3
숭실대,아시아,태국,,Payap University ,-,-,A-2
숭실대,아시아,태국,,Sirindhorn International Institute of Technology,-,-,A-4
숭실대,아시아,홍콩,,Lingnan University(嶺南大學),-,-,A-1
숭실대,아시아,홍콩,,The Education University of Hong Kong(香港教育學院),-,-,A-2
숭실대,아시아,홍콩,,The Hong Kong Polytechnic University(香港理工大学),-,-,A-2
숭실대,아시아,홍콩,,Hong Kong Baptist University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,홍콩,,"Chinese University of Hong Kong, Chung Chi College",-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,홍콩,,Lingnan University(嶺南大學),-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도,,Christ University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도,,Lady Doack College,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Atma Jaya Catholic University Indonesia ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Atma Jaya Catholic University Yogyakarta,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Maranatha Christian University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Sanata Dharma University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Soegijapranata Catholic University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Parahyangan Catholic University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Petra Christian University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Satya Wacana Christian University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Duta Wacana Christian University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Pelita Harapan University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Krida Wacana Christian University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,인도네시아,,Dhyana Pura University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,미얀마 ,,Myanmar Institute of Theology ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,International Christian University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,Kwansei Gakuin University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,Aoyama Gakuin University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,Meiji Gakuin University(明治学院大学),-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,Momoyama Gakuin University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,Doshisha University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,JF Oberlin University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,Osaka Jogakuin ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,Hiroshima Jogakuin University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,Kobe College,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,Seinan Gakuin University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,Sophia University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,일본,,Nanzan University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,Ateneo De Manila University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,Central Phillippine University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,De La Salle University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,Filamer Christian University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,Silliman University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,Trinity University of Asia ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,Miriam College,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,Philippine Christian University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,De La Salle University - Dasmarinas,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,Assumption College,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,La Consolacion University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,Phillippine Women's University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,필리핀,,St. Paul University Phillippines,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,대만,,Chung Yuan Christian University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,대만,,WenZao Ursuline College of Languages,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,대만,,St. John's University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,대만,,Chang Jung Christian University(長榮大學),-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,대만,,Chung Yuan Christian University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,대만,,Fu Jen Catholic University(輔仁大學),-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,대만,,Soochow University(東吳大學),-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,대만,,Providence University(靜宜大學),-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,대만,,Tunghai University(東海大學),-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,대만,,Aletheia University(真理大學),-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,대만,,Payap University ,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,태국,,Assumption University,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,태국,,Asia-Pacific International,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,아시아,태국,,Christian University of Thailand,-,-,ACUCA 홈페이지에서 사전 확인
숭실대,북미,미국,,Angelo State University,-,-,"TOEFL IBT 79
ITP 550
TOEIC 800
IELTS 6.5"
숭실대,북미,미국,,Northwest University,-,-,TOEFL IBT 80
숭실대,북미,미국,,Black Hills State University,-,-,"TOEFL IBT 61
TOEFL ITP 500
IELTS 5.5
TOEIC 600"
숭실대,북미,미국,,University of Mississippi,-,-,"TOEFL IBT 79
TOEFL ITP 550
IELTS 6.0"
숭실대,북미,미국,,SUNY Stony Brook,-,-,"TOEFL IBT 80
IELTS 6.5"
숭실대,북미,미국,,Emporia State University,-,-,"TOEFL IBT 72
TOEFL ITP 530
IELTS 6.0"
숭실대,북미,미국,,Oklahoma State University,-,-,"TOEFL IBT 61
IELTS 5.5"
숭실대,북미,미국,,Otterbein University,-,-,"TOEFL IBT 79
TOEFL ITP 550
IELTS 6.5"
숭실대,북미,미국,,Illinois Institute of Technology,-,-,"TOEFL IBT 80
IELTS 6.5"
숭실대,북미,미국,,University of California at Riverside,-,-,"TOEFL IBT 80
IELTS 7.0"
숭실대,북미,미국,,"California State University, Monterey Bay",-,-,"TOEFL IBT 61
 IELTS 6.0"
숭실대,북미,미국,,"California State University, Bakersfield",-,-,"TOEFL IBT 61
 IELTS 6.0"
숭실대,북미,미국,,University of Nebraska at Kearney,-,-,"TOEFL IBT 61
 IELTS 5.5"
숭실대,북미,미국,,Temple University,-,-,"TOEFL IBT 79
IELTS 6.0"
숭실대,북미,미국,,"Boston University, MET",-,-,"TOEFL IBT 85
IETLS 7.0"
숭실대,북미,미국,,San Francisco State University,-,-,"iBT 75, IELTS 6.0"
숭실대,북미,캐나다,,Vancouver Island University,-,-,"TOEFL IBT 80
(각 영역별 19이상)"
숭실대,유럽,영국,,University of Leicester,-,-,IELTS 6.5
숭실대,유럽,영국,,University of Manchester,-,-,"지원학과별 
어학점수 상이
(링크 통해 확인)"
숭실대,유럽,영국,,Heriot-Watt University,-,-,IELTS 6.5
숭실대,오세아니아,호주,,Bond University,-,-,"지원학과별 
TOEFL점수 상이
(링크 통해 확인)"
숭실대,오세아니아,호주,,The University of Adelaide,-,-,"TOEFL IBT 79 
IELTS 6.5"
숭실대,아시아,일본,,Shinshu University,-,-,없음
숭실대,아시아,인도,,University of Hyderabad,-,-,"TOEFL IBT 75
IELTS 5.0
TOEIC 850"
숭실대,북미,미국,,American University ,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,Arizona State University ,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"California State University, Long Beach",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"California State University, San Marcos ",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"Columbia University, Columbia College",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,Johns Hopkins University ,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,Michigan State University ,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,University of Arkansas ,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"University of Colorado, Boulder ",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"University of Hawaii, Hilo ",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,University of Mississippi,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,University of Montana ,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"University of Nevada, Reno ",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,University of Oregon ,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,University of Pennsylvania ,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"University of Wisconsin, Madison ",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,유럽,영국,,University College London,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,유럽,영국,,University of Bristol,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,유럽,영국,,University of Edinburgh,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,유럽,영국,,University of Glasgow,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,유럽,영국,,University of Manchester,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,유럽,영국,,University of the Arts London,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,유럽,영국,,University of Westminster,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,유럽,아일랜드,,University College Dublin ,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,유럽,아일랜드 ,,University of Limerick,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,오세아니아,호주,,University of New South Wales,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,오세아니아,호주,,University of Queensland,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,오세아니아,뉴질랜드,,University of Otago,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,캐나다,,University of Toronto,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,캐나다,,Univeristy of Victoria,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,유럽,독일,,University of Leipzig,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"University of California, Berkeley  ",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"University of California, Davis",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"University of California, Los Angeles  ",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"University of California, San Diego  ",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"University of California, Santa Barbara  ",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,San Jose State University ,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,University of Minnesota  ,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"American University, Washington Semester Program ",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,"University of Oregon, Education Internship ",-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,유럽,영국,,University of Westminster,-,-,참조 : http://korea.studyabroadfoundation.org/apply_now/saf_application_form_instructions.php
숭실대,북미,미국,,Angelo State University,-,-,"TOEFL IBT 60
TOEFL ITP 500
TOEIC 700
IELTS 5.5"
숭실대,북미,미국,,Angelo State University,-,-,"TOEFL IBT 50
ITP 450
TOEIC 600
IELTS 4.5"
숭실대,북미,미국,,Illinois Institute of Technology,-,-,TOEIC 700
숭실대,아시아,중국,,Donghua University (东华大学),-,-,"TOEIC 800
新HSK 3급"
숭실대,북미,미국,,"University of Nevada, Las Vegas",-,-,"TOEFL IBT 61
 IELTS 6.0 
(모든분야 5.5이상)
TOEIC 650"
숭실대,북미,미국,,San Francisco State University,-,-,"iBT 75, IELTS 6.0"
인하대,북미,미국,,"University of Nevada, Las Vegas",6,무관,60
인하대,북미,미국,,"University of Nevada, Las Vegas",1,1개학기,70
인하대,북미,미국,,"University of Nevada, Las Vegas",3,1개학기,60
인하대,북미,미국,,University of Nebraska at Kearny,3,무관,70
인하대,북미,미국,,Arkansas State University,1,무관,75
