koUniv,continent,country,city,forUniv,TO,period,lang
인하대,북미,미국,,Arkansas State University,3,무관,80
인하대,남미,브라질,,Pontificia Universidade Catolica de Minas Gerais,5,1개학기,70
인하대,남미,브라질,,UNIVERSITY OF FORTALEZA,5,1개학기,60
인하대,북미,캐나다,,Cape Breton University,5,1개학기,65
인하대,아시아,브루나이,,Universiti Brunei Darussalam,2,무관,70
인하대,아시아,싱가폴,,Singapore Management University,2,무관,55
인하대,아시아,홍콩,,Shue Yan University,1,무관,60
인하대,아시아,홍콩,,Hang Seng Management College,6,무관,70
인하대,유럽,네덜란드,,Saxion University of Applied Sciences,3,1개학기,75
인하대,유럽,독일,,"RWU Ravensburg-Weingarten
 University of Applied Sciences ",3,무관,80
인하대,유럽,독일,,University of Oldenburg,4,무관,75
인하대,유럽,리투아니아,,Vilnius Gediminas Technical University,1,무관,70
인하대,유럽,스웨덴,,University of Gothenburg,4,1개학기,70
인하대,유럽,스위스,,Zurich University of Applied Sciences,1,무관,70
인하대,유럽,스페인,,Universidad Carlos III de Madrid,3,무관,60
인하대,유럽,오스트리아,,Graz University of Technology,7,무관,65
인하대,유럽,오스트리아,,Catholic Private University Linz,5,1개학기,60
인하대,유럽,오스트리아,,University of Applied Sciences Technikum Wien,2,무관,65
인하대,유럽,포르투갈,,"Faculdade de Arquitetura
Universidade de Lisboa",2,1개학기,65
인하대,유럽,포르투갈,,ISEG - Lisbon School of Economics & Management,3,1개학기,55
인하대,유럽,폴란드,,Warsaw University of Technology,3,1개학기,70
인하대,유럽,프랑스,,Ecole Superieure des Sciences Commerciales d'Anger,3,무관,75
인하대,유럽,헝가리,,Budapest University of Technology and Economics,2,무관,70
인하대,아시아,대만,,Kainan University,5,무관,70
인하대,아시아,대만,,National Sun Yat-sen University,2,1개학기,70
인하대,아시아,대만,,National Central University,1,무관,75
인하대,아시아,대만,,National Chung Cheng University,3,무관,70
인하대,아시아,대만,,Soochow University,5,1개학기,70
인하대,아시아,중국,,Jiangnan University,6,무관,65
인하대,아시아,중국,,Guangdong University of Foreign Studies,2,1개학기,65
인하대,아시아,중국,,Jilin University,4,1개학기,60
인하대,아시아,중국,,Nanjing Normal University,3,무관,60
인하대,아시아,중국,,Dalian University of Technology,3,무관,70
인하대,아시아,중국,,Donghua University,1,1개학기,60
인하대,아시아,중국,,Beijing Language and Culture University,3,1개학기,70
인하대,아시아,중국,,Shandong University,2,1개학기,75
인하대,아시아,중국,,"Shandong University, Weihai",3,무관,80
인하대,아시아,중국,,Yantai University,2,무관,70
인하대,아시아,중국,,Chang'an University,5,1개학기,60
인하대,아시아,중국,,Chongqing University of Posts & Telecommunications,10,1개학기,65
인하대,아시아,중국,,Minzu University of China,5,무관,70
인하대,아시아,중국,,Henan Polytechnic University,5,무관,55
인하대,아시아,중국,,"Harbin Institute of Technology, Weihai",10,무관,60
고려대,아시아,중국,,Jilin University,2,1학기 또는 1년,"▶ TOEFL IBT 79 
▶ IELTS 6.0"
고려대,아시아,중국,,Chongqing University,2,1학기 또는 1년," 1. 전공수업: HSK 신6급 필요
 2. 어학코스: HSK성적 필요없음                                                   3. 영강수강: TOEFL 80 or IELTS 6"
고려대,아시아,중국,,East China Normal University,3,1학기," 1. 전공수업: HSK 신6급 필요
 2. 어학코스: HSK성적 필요없음                            
 3. 영강수강: IELTS 6 or equivalent"
고려대,아시아,중국,,Nanjing Normal University,2,1학기 또는 1년," 1. 전공수업: HSK 신6급 필요
 2. 어학코스: HSK성적 필요없음"
고려대,아시아,중국,,Xiamen University,2,1학기 또는 1년,"1. 전공수업: HSK 신6급(220) 필요
2. 어학코스: HSK성적 필요없음                                                    3. 영강수강(전공): TOEFL IBT 80 or IELTS 6.0"
고려대,아시아,중국,,Shandong University,5,1학기 또는 1년," 1. 전공수업: HSK 신6급 필요
 2. 어학코스: HSK성적 필요없음"
고려대,아시아,중국,,Beijing Normal University,3,"
1학기"," 1. 전공수업: HSK 신6급 필요
 2. 어학코스: HSK성적 필요없음
 3. 영강수강(전공):IELTS 6.0 or TOEFL 550(PBT), 213(CBT), 79(IBT)"
고려대,아시아,중국,,Nankai University,2,1학기 또는 1년,"1. 전공수업: HSK 신6급 필요
2. 어학코스: HSK성적 필요없음"
고려대,아시아,중국,,Renmin University of China,5,"
1학기"," 1. 전공수업: HSK 신6급 필요
 2. 어학코스: HSK성적 필요없음
3. 영강수강(전공): TOEFL 70 or IELTS 6.0"
고려대,아시아,중국,,Northeast Normal University,2,1학기 또는 1년," 1. 전공수업: HSK 신6급 필요
 2. 어학코스: HSK성적 필요없음
3. 영강수강(전공): TOEFL 80 or IELTS 6.0"
고려대,아시아,중국,,Southern University of Science and Technology,3,1학기 또는 1년,"1. 전공수업: HSK 신6급 필요
2. 어학코스: HSK성적 필요없음"
고려대,아시아,홍콩,,City University of Hong Kong,3,1학기 또는 1년,"1. 전공수업: HSK 신6급 필요
2. 어학코스: HSK성적 필요없음
3. 영강수강(전공): TOEFL 80 or IELTS 6.0"
고려대,아시아,홍콩,,The Chinese University of Hong Kong,6,1학기 또는 1년," 1. 전공수업: HSK 6급 필요
 2. 어학코스: HSK성적 필요없음.
  3. 영강수강(전공): TOEFL 80 or IELTS 6.0"
고려대,아시아,홍콩,,The Hong Kong University of Science and Technology,5,1학기," 1. 전공수업: HSK 신6급 필요
2. 영강수강:TOEFL 75 or IELTS 6
3. 어학코스:  HSK성적 필요없음
 (어학코스만 수강하기에는 개설과목 부족함)"
고려대,아시아,인도네시아,,Universitas Indonesia,2,1학기 또는 1년,"1. 전공수업: TOEFL 530(PBT)/71(IBT) or IELTS 6.0
** 전공강의는 100% 영강임 
2. 어학코스: 어학공인성적 필요 없음"
고려대,아시아,일본,,Aoyama Gakuin University,4,1학기 또는 1년,"1. 전공수업: HSK 신6급 필요
2. 어학코스: HSK성적 필요없음."
고려대,아시아,일본,,Chuo University,2,1년," 1. 전공수업: HSK 신6급 필요
 2. 어학코스: HSK성적 필요없음
3. 영강수강(전공): IELTS 6.5"
고려대,아시아,일본,,Daito Bunka University,2,1학기 또는 1년,"1. 전공수업: HSK 신6급 필요
2. 어학코스: HSK성적 필요없음
 3. 영강수강: TOEFL 80 or IELTS 6"
고려대,아시아,일본,,Doshisha University,2,1학기 또는 1년," 1. 전공수업: HSK 신6급 필요
 2. 어학코스: HSK성적 필요없음."
고려대,아시아,일본,,Gifu University,1,1학기 또는 1년," 1. 전공수업: HSK 신6급 필요
 2. 어학코스: HSK성적 필요없음"
고려대,아시아,일본,,Hitotsubashi University,2,1학기 또는 1년," 1. 전공수업: HSK 신6급 필요
 2. 어학코스: HSK성적 필요없음
3. 영강수강(전공): TOEFL 80 or IELTS 6.0"
고려대,아시아,일본,,International Christian University,4,"
1학기","▶TOEFL: 79 
▶IELTS: 6.5
▶Students who wish to apply for law courses must meet School of Law's English requirement of TOEFL 100 (internet-based test) or IELTS 7. "
고려대,아시아,일본,,Kyoto University,1,1학기 또는 1년,"▶TOEFL: 79
▶ IELTS: 6"
고려대,아시아,일본,,Kyushu University,3,1학기 또는 1년,"▶TOEFL: 80
▶ IELTS: 6"
고려대,아시아,일본,,Meiji University,2,1학기 또는 1년,"▶TOEFL: 93
▶ IELTS: 6.5

Some faculties have higher standards: Please refer to https://aal.hku.hk/studyabroad/avail_program.php?id=13&type=incoming"
고려대,아시아,일본,,Osaka University,4,1학기 또는 1년,"▶ 일어강의 희망자 JLPT N2 (+have studied Japanese for 1 year)

▶ 영어강의 희망자 TOEFL IBT 79 or IELTS 6.0"
고려대,아시아,일본,,Rikkyo University,2,1학기 또는 1년,"▶ 공지사항에 나와있는 비영어권 교환학교 기본 지원 조건 필히 참조 (중급) - minimum of one year's study of Japanese at the college level

* Science & Engineering major는 JLPT N2도 함께 필요함"
고려대,아시아,일본,,The University of Tokyo,1,1학기 또는 1년,"▶ CGE Program: 
TOEFL: 79 or  IELTS: 6.0

▶ CJLC Program: 
공지사항에 나와있는 비영어권 교환학교 기본 지원 조건 필히 참조 (중급) - 또한 지원 당시 minimum of one year's study of Japanese at the college level이 있어야 함"
고려대,아시아,일본,,Waseda University,15,1학기 또는 1년,JLPT N2
고려대,아시아,일본,,Kindai University,2,1학기,JLPT N2
고려대,아시아,일본,,Kyushu International University,2,1학기 또는 1년,"▶ English
TOEFL: 79 or IELTS: 6.0

▶ Japanese
JLPT N2"
고려대,아시아,일본,,Ritsumeikan Asia Pacific University,4,1학기 또는 1년,"[HUSTEP] TOEFL79 or IELTS6.5
[JLCSP, SAS] JLPT N2"
고려대,아시아,일본,,Saitama University,3,1학기 또는 1년,"▶ 일어강의 희망자 : JLPT N1 

▶ 영어강의 희망자 : IBT 79 or IELTS 6.0"
고려대,아시아,싱가폴,,"Nanyang Technological University

경영학 전공자/생명과학대학 전공자 지원불가
(단과대 교환프로그램을 통해 지원)",4,1학기 또는 1년,"
▶ 일어강의 희망자 : JLPT N2 or
*공지사항에 나와있는 비영어권 교환학교 기본 지원 조건 필히 참조 바람(중급)

▶ 영어강의 희망자 : TOEFL IBT 79"
고려대,아시아,싱가폴,,"National University of Singapore

경영학 전공자 지원불가
(경영학 전공자는 경영대 교환프로그램을 통해 지원)",10,1학기 또는 1년,"▶ 일어강의 희망자 : *공지사항에 나와있는 비영어권 교환학교 기본 지원 조건 필히 참조 바람(중급)

▶ 영어강의 희망자 : TOEFL IBT 79 or IELTS 6.0"
고려대,아시아,싱가폴,,Singapore Management University,5,1학기 또는 1년,"
▶ GEA Program:
- 일본어 강의 희망자 : JLPT N1
-영어 강의 희망자 : TOE리 79 or IELTS 6.5


▶ KUINEP Program:
TOEFL 79
"
고려대,아시아,대만,,National University of Kaohsiung,2,1학기 또는 1년,"
[JTW]
TOEFL 79 or IELTS 6.0

[Regular]
Courses in Japanese: JLPT N1
Courses in English: TOEFL 79 or IELTS 6.0"
고려대,아시아,대만,,National Yang Ming Chiao Tung University,2,1학기,"▶ 일어강의 희망자 : JLPT N2

▶ 영어강의 희망자 : TOEFL IBT 79 or IELTS 6.0

*단과대학별로 요구하는 점수가 더 높은 경우가 있으므로 본인 전공에 따라 파견교 정보 반드시 참고 후 지원할 것. 

(Application Guideline 3~4, 7~8page 참조)
https://www.meiji.ac.jp/cip/english/prospective/co7mm90000000461-att/co7mm900000004d1.pdf"
고려대,유럽,오스트리아,,Salzburg University of Applied Sciences,3,1학기,"▶ 일어강의 희망자 : JLPT N1

▶ 영어강의 희망자 : TOEFL IBT 79 or IELTS 6.0"
고려대,유럽,오스트리아,,University of Vienna,3,"
1학기","*공지사항에 나와있는 비영어권 교환학교 기본 지원 조건 필히 참조 바람(중급) 

(추후 반드시 릿쿄대학 도착 후 실시하는 배치고사에서 J6 이상을 받아야 함)"
고려대,유럽,벨기에,,Vrije Universiteit Brussel,3,"
1학기","▶ IJL Program:
공지사항에 나와있는 비영어권 교환학교 기본 지원 조건 필히 참조 바람(중급)

▶ OSE or BT:
TOEFL IBT 79"
고려대,유럽,체코,,Charles University,1,"
1학기","▶ 일어강의 희망자 JLPT N1

▶ 영어강의 희망자 TOEFL IBT 90 (Speaking, Writing 각각 20 이상), IELTS 6.5 이상

▶ 대학원생의 경우 단과대학 별로 자격요건이 상이하므로 사전에 확인 필수 (링크 확인: https://www.u-tokyo.ac.jp/content/400032478.pdf)"
고려대,유럽,덴마크,,Aalborg University,4,1학기,"
▶ 일어강의 희망자 : JLPT N1 

▶ 영어강의 희망자 : IBT 80 or IELTS 6.5

*단과대학별로 요구하는 점수가 더 높은 경우가 있으므로 본인 전공에 따라 파견교 정보 반드시 참고 후 지원할 것. 

-Graduate: vary by Graduate School. please see; https://www.u-tokyo.ac.jp/content/400032478.pdf"
고려대,유럽,덴마크,,Aarhus University,4,"
1학기","▶ 일어강의 희망자 : JLPT N2 

▶ 영어강의 희망자 : TOEFL iBT 80  "
고려대,유럽,덴마크,,Copenhagen Business School,3,"
1학기","▶ TOEFL: 90
▶ IELTS: 6.0 (a minimum of 6 for the Writing sub-test) 

http://global.ntu.edu.sg/GMP/GEMTrailblazer/GEMTrailblazerexchange/Whenyouapply/Pages/ApplicationCriteria.aspx"
고려대,유럽,덴마크,,University of Copenhagen,3,"
1학기","▶ TOEFL 79 
▶ IELTS 6.0"
고려대,유럽,에스토니아,,Tallinn University of Technology,2,"
1학기","▶ TOEFL: 79
▶ IELTS: 6.5 "
고려대,유럽,핀란드,,Hanken School of Economics,8,"
1학기","▶TOEFL 79
▶IELTS 6.0 

- Depends on different departments "
고려대,유럽,핀란드,,University of Helsinki,4,"
1학기","▶ English Proficiency: TOEFL iBT 80 or IELTS 6.5
▶ (1)Dept. of Chinese, (2)Dept. of East Asian Studies (3)Dept. of History : HSK 6"
고려대,유럽,프랑스,, Université Paris Diderot,4,"
1학기","▶ 영어강의 희망자: TOEFL IBT 79 or IELTS 6.0
▶ 중국어 강의 희망자: HSK 6"
고려대,유럽,프랑스,,AIX Marseille University,4,"
1학기","▶ TOEFL IBT 79 
▶ IELTS 6.0
▶ 중국어강의 희망자 : HSK 6급 "
고려대,유럽,프랑스,,IESEG School of Management (Lille - Paris),10,"
1학기","▶ TOEFL IBT 79 
▶ IELTS 6.0
▶ 태국어강의희망자: *공지사항에 나와있는 비영어권 교환학교 기본 지원 조건 필히 참조 바람(중급) "
고려대,유럽,프랑스,,INSA Lyon,5,"
1학기","TOEFL 87 or IELTS 6.0
독일어 강의 : B2 Level
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,프랑스,,ISC PARIS,4,"
1학기","TOEFL 80 or IELTS 6.0
독일어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독

(English, American Studies, Business, Economics, Statistics 영어성적제출필수)
(Centre of Translation Studies 독일어성적 B2 or C1 필수) 

http://international.univie.ac.at/en/incoming-students/non-eu-student-exchange-program/language-requirements-german-course/"
고려대,유럽,프랑스,,Sciences Po,6,"
1학기",TOEFL 80 or IELTS 6.0 
고려대,유럽,프랑스,,TOULOUSE BUSINESS SCHOOL,6,"
1학기",TOEFL 79 or IELTS 6.0 
고려대,유럽,프랑스,,Université Paris Nanterre,7,1년,TOEFL 88 or IELTS 6.5 
고려대,유럽,프랑스,,University of Bordeaux,4,"
1학기",TOEFL 83 or IELTS 6.5
고려대,유럽,프랑스,,University of Tours,6,"
1학기",TOEFL 91 or IELTS 7.0
고려대,유럽,독일,,Albstadt-Sigmaringen University,4,1학기,"Studies in English/American Language and Culture
Studies in Political Science
Studies in Film & Media Studies, Education, Rhetoric, and Philosophy
TOEFL iBT 80
IELTS 6.0

Studies in Library and Information Science
IELTS 6.5
TOEFL 83
"
고려대,유럽,독일,,University of Mannheim,7,1학기,TOEFL 80 or IELTS 6.0
고려대,유럽,독일,,Eberhard Karls Universität Tübingen,20,"
1학기",TOEFL 87 or IELTS 6.5 
고려대,유럽,독일,,Freie Universitaet Berlin ,4,"
1학기","TOEFL 80 or IELTS 6.5
프랑스어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,독일,,Georg-August-Universität Göttingen,5,"
1학기",TOEFL 88 or IELTS 6.5
고려대,유럽,독일,,Gothe University Frankfurt,8,"
1학기","TOEFL 80 or IELTS 6.0
프랑스어 강의 : B1
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,독일,,Humboldt-Universität zu Berlin,4,"
1학기","프랑스어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,독일,,Neu-Ulm University of Applied Sciences,3,"
1학기","TOEFL  88 or  IELTS 6.5
프랑스어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,독일,,Otto-Friedrich-Universität Bamberg,6,"
1학기","프랑스어 강의 : TCF B1
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,독일,,"RWTH Aachen University
",10,"
1학기","TOEFL 85 or IELTS 6.0
프랑스어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,독일,,Technical University of Berlin,6,"
1학기","
TOEFL IBT 83 or IELTS 6.0
독일어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,독일,,Technical University of Munich ,4,"
1학기","TOEFL 88 or IELTS 6.5
독일어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,독일,,University of Bonn,5,"
1학기","TOEFL iBT 79 or IELTS 6.5
독일어 강의 : B2 (Goethe BE Test DAF TDN 3)
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,독일,,University of Regensburg,4,"
1학기","독일어 강의 : B1
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,독일,,Witten/Herdecke University,2,"
1학기","TOEFL IBT 88 or IELTS 6.0
독일어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,아이슬란드,,University of Iceland,4,1학기,"TOEFL 85 or IELTS 6.5
독일어 강의 : B1
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,아이슬란드,,Trinity College Dublin,6,1학기,"독일어 강의 : B1 (Division of Earth Science and Geography : B2)
*비영어권 지원자 언어 관련 지원조건 안내 필독

TOEFL80 or IELTS6.0"
고려대,유럽,아이슬란드,,University College Dublin,4,1학기,"모든 파견자  A1 (ZD A1 이상 소지 필수)
영어 강의 : TOEFL 80 or IELTS 6.0"
고려대,유럽,이탈리아,,Venice International University,20,1학기,"TOEFL 80 or IELTS 6.0
독일어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,이탈리아,,Alma Mater Studiorum - Università di Bologna,4,"
1학기","TOEFL 80 or IELTS 6.0
독일어 강의 : B2  
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,이탈리아,,Università Cattolica del Sacro Cuore,6,"
1학기","TOEFL 80 or IELTS 6.0
독일어 강의 : B1
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,이탈리아,,Università Commerciale Luigi Bocconi,4,"
1학기",TOEFL 79 or IELTS 6.5
고려대,유럽,이탈리아,,University of Padova,2,"
1학기",TOEFL 90(with a written score of 21) or IELTS 6.5(no individual band below 6)
고려대,유럽,이탈리아,,University of Rome Tor Vergata,5,"
1학기","TOEFL IBT 79 or IELTS 6.0
이탈리아어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,리투아니아,,Vytautas Magnus University,3,"
1학기","TOEFL IBT 79 or IELTS 6.0 
이탈리아어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,룩셈부르크,,University of Luxembourg,4,"
1학기",TOEFL 79 or IELTS 6.0
고려대,유럽,노르웨이,,University of Agder,3,"
1학기",TOEFL IBT 80 or IELTS 6.0 
고려대,유럽,폴란드,,Jagiellonian University,4,"
1학기","TOEFL 90 or IELTS 6.5
* 영어로 지원시 영강 개설과목이 충분한지 사전 확인후 지원

프랑스어 or 독일어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,폴란드,,University of Warsaw,2,"
1학기",TOEFL IBT 79 or IELTS 6.0 
고려대,유럽,러시아,,Moscow State University (Institute of Asian and African Studies),4,"
1학기",TOEFL IBT 80 or IELTS 6.0 
고려대,유럽,러시아,,Saint Petersburg State University,10,"
1학기",TOEFL IBT 80 or IELTS 6.0 
고려대,유럽,스페인,,Universidade de Santiago de Compostela,4,1학기,*비영어권 지원자 언어 관련 지원조건 안내 필독
고려대,유럽,스페인,,Universitat Autònoma de Barcelona,3,1학기,*비영어권 지원자 언어 관련 지원조건 안내 필독
고려대,유럽,스페인,,UNIVERSITAT POLITECNICA DE VALENCIA,4,1학기,"스페인어 강의 : B1
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,스페인,,Universitat Pompeu Fabra,4,1학기,"스페인어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독

영어 강의 : TOEFL IBT 87 or IELTS 6.0"
고려대,유럽,스페인,,University of Deusto,6,1학기,"TOEFL 80 or IELTS 6.0
스페인어 강의 : B1 

*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,스페인,,University of Malaga,1,1학기,"TOEFL 79 or IELTS 6.0

스페인어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,스페인,,University of Navarra,5,1학기, TOEFL 80 or IELTS 6.0
고려대,유럽,스페인,,Universidad Autonoma de Madrid,2,"
1학기","TOEFL 90 (at least 20 in Written test) 
or 
IELTS 6.5 (minimum 5.5 in all elements) "
고려대,유럽,스웨덴,,Halmstad University,4,1학기,"TOEFL 82 or IELTS 6.5

*합격후 파견교 지원시 Language Proficiency Report 필수 제출
(https://lnu.app.box.com/s/7lq1znpq4tcgsxvj6f2g3x6ozs5ht45e)"
고려대,유럽,스웨덴,,Jonkoping University,6,1학기,TOEFL 90 or IELTS 6.5
고려대,유럽,스웨덴,,Linnaeus University (old Vaxjo University),4,"
1학기","TOEFL 90 (no section below 20)
or
IELTS 6.5 (no section below 5.5)"
고려대,유럽,스웨덴,,Lund University,4,"
1학기",TOEFL 90(no below 20 in written test) or IELTS 6.5 (no section below 5.5)
고려대,유럽,스웨덴,,Malmö University,10,"
1학기",TOEFL 90 or IELTS 6.5
고려대,유럽,스웨덴,,Umeå University,6,"
1학기",TOEFL IBT 88 or IELTS 6.5 
고려대,유럽,스웨덴,,University of Gothenburg,8,"
1학기","TOEFL 80 or IELTS 6.0
독일어 강의 : B2
*비영어권 지원자 언어 관련 지원조건 안내 필독

*합격후 파견교 지원시 Self Assessment 필수 제출
(http://europass.cedefop.europa.eu/resources/european-language-levels-cefr)"
고려대,유럽,스웨덴,,Uppsala University,11,"
1학기","TOEFL 88 or IELTS 6.5 

프랑스어 강의 : B2 (불어 공인언어성적 선호)
(Level A1 for classes in the School of French as a Foreign Language offered during the semester and for the Cours de vacances offered during the winter vacation. The EFLE offers only two courses for complete beginners (level A0) per semester, for a total of five ECTS credits.)

*비영어권 지원자 언어 관련 지원조건 안내 필독"
고려대,유럽,스위스,,University of Bern,7,"
1학기","TOEFL 90 or IELTS 6.5
 
독일어 강의 : C1 issued by the Goethe Institute or the German language department of the home university by a native speaker

*비영어권 지원자 언어 관련 지원조건 안내 필독
"
고려대,유럽,스위스,,University of Lausanne,5,"
1학기","TOEFL 90 
or
 IELTS 6.5 (at least 6.0 each band)   "
고려대,유럽,스위스,,University of Zurich,3,"
1학기",TOEFL 90 or IELTS 6.5
고려대,유럽,네덜란드,,Radboud University ,2,1학기,"TOEFL 90 
or 
IELTS 6.5 (minimum 6.0 in all elements)"
고려대,유럽,네덜란드,,University College Maastricht,15,1학기,"Arts : TOEFL 92 (min. 20 in all elements) or IELTS 6.5 (min 6.0 in all elements)
Mathematics & Natural Sciences (대학원생): TOEFL 92 (min. 21 in all elements) or IELTS 6.5  (min 6.0 in all elements)
Spatial Sciences :  TOEFL 92 (min. 21 in all elements) orIELTS 6.5"
고려대,유럽,네덜란드,,Vrije Universiteit Amsterdam (Free University of Amsterdam),20,1학기,"TOEFL 80 (with 20 in reading) 
or 
IELTS 6.5 "
